Name,Canton[3],Fate,Resulting municipality,Year
Pampigny,Vaud,"Merged with Apples, Bussy-Chardonney, Cottens, Reverolle and Sévery",Hautemorges,2021
Reverolle,Vaud,"Merged with Apples, Bussy-Chardonney, Cottens, Pampigny and Sévery",Hautemorges,2021
Croglio,Ticino,"Merged with Monteggio, Ponte Tresa and Sessa",Tresa,2021
Haldenstein,Grisons,Incorporated into Chur,Chur,2021
Valangin,Neuchâtel,Incorporated into Neuchâtel,Neuchâtel,2021
Venthône,Valais,Merged with Miège and Veyras,Noble-Contrée,2021
Donat,Grisons,"Merged with Casti-Wergenstein, Lohn and Mathon",Muntogna da Schons,2021
Casti-Wergenstein,Grisons,"Merged with Donat, Lohn and Mathon",Muntogna da Schons,2021
Obersteckholz,Bern,Incorporated into Langenthal,Langenthal,2021
Veyras,Valais,Merged with Miège and Venthône,Noble-Contrée,2021
Épendes,Fribourg,Merged with Arconciel and Senèdes,Bois-d'Amont,2021
Rohr,Solothurn,Incorporated into Stüsslingen,Stüsslingen,2021
Ponte Tresa,Ticino,"Merged with Croglio, Monteggio and Sessa",Tresa,2021
Clavaleyres,Fribourg,Incorporated into Murten,Murten,2022
Wislikofen,Aargau,"Merged with Bad Zurzach, Baldingen, Böbikon, Kaiserstuhl, Rekingen, Rietheim and Rümikon",Zurzach,2022
Blonay,Vaud,Merged with Saint-Légier-La Chiésaz,Blonay - Saint-Légier,2022
Rekingen,Aargau,"Merged with Bad Zurzach, Baldingen, Böbikon, Kaiserstuhl, Rietheim, Rümikon and Wislikofen",Zurzach,2022
Galmiz,Fribourg,Incorporated into Murten,Murten,2022
Rovio,Ticino,Merged with Maroggia and Melano,Val Mara,2022
Rietheim,Aargau,"Merged with Bad Zurzach, Baldingen, Böbikon, Kaiserstuhl, Rekingen, Rümikon and Wislikofen",Zurzach,2022
Elfingen,Aargau,"Merged with Bözen, Effingen and Hornussen",Böztal,2022
Essertes,Vaud,Incorporated into Oron,Oron,2022
Maroggia,Ticino,Merged with Melano and Rovio,Val Mara,2022
Rümikon,Aargau,"Merged with Bad Zurzach, Baldingen, Böbikon, Kaiserstuhl, Rekingen, Rietheim and Wislikofen",Zurzach,2022
Effingen,Aargau,"Merged with Bözen, Elfingen and Hornussen",Böztal,2022
Bözen,Aargau,"Merged with Effingen, Elfingen and Hornussen",Böztal,2022
Gempenach,Fribourg,Incorporated into Murten,Murten,2022
Hornussen,Aargau,"Merged with Bözen, Effingen and Elfingen",Böztal,2022
Rüte,Appenzell Innerrhoden,Merged with Schwende,Schwende-Rüte,2022
Baldingen,Aargau,"Merged with Bad Zurzach, Böbikon, Kaiserstuhl, Rekingen, Rietheim, Rümikon and Wislikofen",Zurzach,2022
Saint-Légier-La Chiésaz,Vaud,Merged with Blonay,Blonay - Saint-Légier,2022
Schwende,Appenzell Innerrhoden,Merged with Rüte,Schwende-Rüte,2022
Melano,Ticino,Merged with Maroggia and Rovio,Val Mara,2022
Kaiserstuhl,Aargau,"Merged with Bad Zurzach, Baldingen, Böbikon, Rekingen, Rietheim, Rümikon and Wislikofen",Zurzach,2022
Böbikon,Aargau,"Merged with Bad Zurzach, Baldingen, Kaiserstuhl, Rekingen, Rietheim, Rümikon and Wislikofen",Zurzach,2022
Bad Zurzach,Aargau,"Merged with Baldingen, Böbikon, Kaiserstuhl, Rekingen, Rietheim, Rümikon and Wislikofen",Zurzach,2022
Diemerswil,Bern,Incorporated into Münchenbuchsee,Münchenbuchsee,2023
Damphreux,Jura,Merged with Lugnez,Damphreux-Lugnez,2023
Lugnez,Jura,Merged with Damphreux,Damphreux-Lugnez,2023
Hemberg,St. Gallen,Incorporated into Neckertal,Neckertal,2023
Burg,Aargau,Incorporated into Menziken,Menziken,2023
Herznach,Aargau,Merged with Ueken,Herznach-Ueken,2023
Ueken,Aargau,Merged with Herznach,Herznach-Ueken,2023
La Chaux-des-Breuleux,Jura,Incorporated into Les Breuleux,Les Breuleux,2023
Humlikon,Zürich,Incorporated into Andelfingen,Andelfingen,2023
Adlikon bei Andelfingen,Zürich,Incorporated into Andelfingen,Andelfingen,2023
Oberhelfenschwil,St. Gallen,Incorporated into Neckertal,Neckertal,2023
